ID,Predicted
1385,2.92362
1386,3.14087
1387,3.68958
1388,2.57689
1389,3.73581
1390,3.80276
1391,3.45702
1392,3.96653
1393,3.28034
1394,3.29486
1395,3.6501
1396,3.34741
1397,2.72895
1398,3.97274
1399,4.0233
1400,3.5603
1401,3.18626
1402,4.09879
1403,3.69376
1404,3.52306
1405,3.14923
1406,4.28169
1407,3.58933
1408,2.60205
1409,3.93046
1410,4.34869
1411,3.66572
1412,4.01168
1413,3.53238
1414,3.31111
1415,2.78461
1416,3.18189
1417,3.55149
1418,3.30028
1419,2.98365
1420,3.77492
1421,2.56979
1422,3.36595
1423,2.11527
1424,3.87647
1425,2.88187
1426,3.66544
1427,4.00001
1428,3.91541
1429,4.06689
1430,3.19089
1431,2.67631
1432,3.42907
1433,3.9761
1434,4.03299
1435,3.10548
1436,2.92051
1437,3.20247
1438,3.01823
1439,3.69527
1440,2.35604
1441,3.64657
1442,2.88773
1443,3.35278
1444,4.06114
1445,4.51198
1446,3.73233
1447,3.93348
1448,4.55659
1449,4.20267
1450,3.7318
1451,2.4006
1452,3.70427
1453,2.90322
1454,4.32119
1455,3.05558
1456,4.04375
1457,4.05772
1458,3.82126
1459,3.55367
1460,3.42713
1461,3.94085
1462,3.37011
1463,3.36464
1464,4.46773
1465,2.91212
1466,3.83848
1467,2.63105
1468,3.71167
1469,4.17376
1470,3.70482
1471,3.16335
1472,3.40869
1473,4.08476
1474,2.0008
1475,3.67262
1476,2.19999
1477,3.77472
1478,3.01497
1479,3.37569
1480,2.38369
1481,3.27585
1482,2.2887
1483,3.43206
1484,2.83581
1485,4.1833
1486,3.14576
1487,3.96447
1488,3.50592
1489,3.49412
1490,3.80405
1491,2.28499
1492,3.84279
1493,3.31131
1494,2.75799
1495,2.03543
1496,3.56526
1497,3.87312
1498,3.89282
1499,3.60258
1500,3.26149
1501,3.08899
1502,3.5416
1503,4.20571
1504,3.82288
1505,3.78431
1506,4.24737
1507,2.0716
1508,4.50237
1509,3.74532
1510,4.32206
1511,3.71139
1512,4.08637
1513,3.925
1514,3.61391
1515,4.52504
1516,3.61656
1517,3.10141
1518,4.00517
1519,3.63079
1520,3.57321
1521,2.36454
1522,4.11375
1523,3.78773
1524,3.89916
1525,2.90868
1526,3.23011
1527,3.58173
1528,4.34582
1529,3.11658
1530,3.69576
1531,4.05954
1532,1.96149
1533,4.22144
1534,3.35628
1535,2.70125
1536,3.31445
1537,3.75639
1538,3.78493
1539,3.32723
1540,3.59761
1541,4.45888
1542,4.2846
1543,3.5656
1544,4.16048
1545,2.54208
1546,3.72902
1547,4.04188
1548,2.9795
1549,3.19802
1550,3.57667
1551,4.04658
1552,4.28526
1553,1.56217
1554,2.36144
1555,3.70812
1556,2.62997
1557,3.69299
1558,3.55956
1559,2.58177
1560,3.53085
1561,3.46062
1562,2.91034
1563,3.83533
1564,3.15732
1565,3.26819
1566,3.35173
1567,3.10744
1568,2.71285
1569,2.46864
1570,2.52514
1571,3.8898
1572,4.11418
1573,3.51982
1574,4.10659
1575,4.21753
1576,4.32491
1577,3.81907
1578,3.85327
1579,2.3852
1580,4.01174
1581,3.61783
1582,3.76072
1583,3.22329
1584,4.12788
1585,3.78095
1586,3.53227
1587,4.24329
1588,4.19013
1589,2.47807
1590,3.55025
1591,3.52743
1592,3.07409
1593,3.71493
1594,2.52865
1595,4.12095
1596,3.11411
1597,4.05863
1598,3.19077
1599,3.16999
1600,3.21616
1601,2.74982
1602,4.20449
1603,3.14375
1604,4.06546
1605,2.82549
1606,4.20017
1607,3.36498
1608,3.87089
1609,3.47292
1610,3.97785
1611,3.00139
1612,3.63063
1613,2.37449
1614,3.6558
1615,4.14755
1616,3.34851
1617,3.38735
1618,3.9342
1619,3.57996
1620,3.13702
1621,3.87164
1622,3.16172
1623,4.03713
1624,3.74247
1625,3.5487
1626,1.12496
1627,2.34529
1628,4.66923
1629,3.05532
1630,3.27173
1631,4.22854
1632,2.85004
1633,3.11624
1634,4.11424
1635,3.24918
1636,3.86972
1637,4.10923
1638,2.34035
1639,3.03438
1640,3.58417
1641,3.88927
1642,2.97607
1643,4.45705
1644,3.43079
1645,4.08055
1646,3.78312
1647,3.74847
1648,3.9566
1649,3.02003
1650,4.5826
1651,3.27493
1652,3.33166
1653,2.84202
1654,2.43425
1655,3.93583
1656,2.82496
1657,4.11034
1658,3.03979
1659,3.91377
1660,3.40896
1661,3.32546
1662,3.93958
1663,3.02596
1664,4.48867
1665,4.05392
1666,3.43482
1667,2.93417
1668,4.41742
1669,2.55866
1670,4.41859
1671,3.41693
1672,3.35748
1673,3.40171
1674,4.23127
1675,3.9003
1676,3.40249
1677,3.09065
1678,3.11683
1679,2.01857
1680,3.35836
1681,3.2731
1682,3.54943
1683,3.90023
1684,3.43731
1685,3.41397
1686,2.50018
1687,2.69018
1688,3.17619
1689,3.68095
1690,2.6134
1691,3.77804
1692,3.62175
1693,1.87954
1694,3.57087
1695,3.22482
1696,2.8171
1697,3.93611
1698,3.09568
1699,3.7209
1700,3.55714
1701,3.33128
1702,3.56403
1703,4.31166
1704,3.24335
1705,4.30866
1706,3.33885
1707,3.31457
1708,3.75098
1709,4.26468
1710,3.77458
1711,2.84055
1712,2.44166
1713,4.43243
1714,3.44503
1715,2.55398
1716,3.29155
1717,2.94776
1718,2.93598
1719,3.74633
1720,3.33791
1721,3.72492
1722,2.67112
1723,3.58092
1724,2.80064
1725,2.87433
1726,2.79619
1727,2.82673
1728,2.84718
1729,3.99625
1730,3.79163
1731,2.70765
1732,3.7775
1733,4.33905
1734,3.68636
1735,2.74935
1736,3.61897
1737,3.22834
1738,4.53507
1739,3.53441
1740,3.81049
1741,3.12419
1742,3.17871
1743,4.08111
1744,4.15475
1745,3.23358
1746,3.6599
1747,2.84229
1748,3.77231
1749,3.47409
1750,3.27275
1751,2.69531
1752,2.93335
1753,3.56177
1754,2.93812
1755,3.64503
1756,3.18569
1757,3.2028
1758,3.35495
1759,4.0226
1760,3.51483
1761,3.86647
1762,3.20903
1763,2.99526
1764,3.14056
1765,4.22943
1766,3.01329
1767,4.13817
1768,3.0716
1769,3.53858
1770,3.70759
1771,4.02154
1772,3.69782
1773,4.0307
1774,1.71854
1775,1.59013
1776,3.66202
1777,3.20777
1778,3.15372
1779,3.40702
1780,3.55267
1781,3.90322
1782,3.01629
1783,3.07116
1784,3.73953
1785,2.73355
1786,3.91954
1787,3.86629
1788,3.91731
1789,3.49088
1790,3.84373
1791,3.818
1792,2.71541
1793,4.14909
1794,2.91816
1795,3.35303
1796,3.2528
1797,3.72015
1798,2.55191
1799,2.71627
1800,3.61524
1801,4.24609
1802,2.89221
1803,4.20049
1804,3.83332
1805,3.46786
1806,2.83463
1807,3.86577
1808,3.90182
1809,3.41711
1810,3.06091
1811,3.60375
1812,4.11194
1813,3.66602
1814,3.37044
1815,3.91335
1816,3.93317
1817,4.34751
1818,4.10777
1819,3.89913
1820,3.77435
1821,3.60438
1822,3.90653
1823,4.0702
1824,2.95006
1825,2.14887
1826,3.18097
1827,4.04363
1828,3.49896
1829,3.24842
1830,3.39235
1831,3.49277
1832,2.89155
1833,4.51396
1834,3.32302
1835,3.68611
1836,3.60402
1837,2.84274
1838,3.66648
1839,4.71208
1840,3.05352
1841,3.49912
1842,3.21447
1843,3.1196
1844,3.71549
1845,2.97795
1846,3.00225
1847,3.80607
1848,3.80802
1849,2.59977
1850,4.12738
1851,3.92432
1852,3.49632
1853,3.43141
1854,3.56959
1855,3.93714
1856,3.94151
1857,3.17988
1858,3.54189
1859,3.80204
1860,3.54908
1861,4.119
1862,2.63461
1863,3.14586
1864,2.27531
1865,3.83283
1866,3.75572
1867,3.8391
1868,2.04483
1869,3.49945
1870,3.53858
1871,3.74568
1872,4.12936
1873,4.34878
1874,4.17171
